     58e: 03 cd        	ldm	r5!, {r0, r1}
     590: 00 22        	movs	r2, #0
     592: 13 46        	mov	r3, r2
     594: 08 3d        	subs	r5, #8
     596: 02 f0 cd f8  	bl	#8602
     59a: ad 19        	adds	r5, r5, r6
     59c: 64 1e        	subs	r4, r4, #1
     59e: 00 28        	cmp	r0, #0
     5a0: f5 d1        	bne	#-22 <__ieee754_rem_pio2+0x2ee>
     5a2: 33 48        	ldr	r0, [pc, #204]
     5a4: 02 21        	movs	r1, #2
     5a6: 00 91        	str	r1, [sp]
     5a8: 01 90        	str	r0, [sp, #4]
     5aa: 0e a8        	add	r0, sp, #56
     5ac: 0a 9d        	ldr	r5, [sp, #40]
     5ae: 29 46        	mov	r1, r5
     5b0: 08 9a        	ldr	r2, [sp, #32]
     5b2: 23 46        	mov	r3, r4
     5b4: 00 f0 7e f8  	bl	#252
     5b8: 04 46        	mov	r4, r0
     5ba: 09 98        	ldr	r0, [sp, #36]
     5bc: 00 28        	cmp	r0, #0
     5be: 48 d5        	bpl	#144 <__ieee754_rem_pio2+0x3b2>
     5c0: 01 20        	movs	r0, #1
     5c2: c0 07        	lsls	r0, r0, #31
     5c4: 69 68        	ldr	r1, [r5, #4]
     5c6: 41 40        	eors	r1, r0
     5c8: 69 60        	str	r1, [r5, #4]
     5ca: e9 68        	ldr	r1, [r5, #12]
     5cc: 41 40        	eors	r1, r0
     5ce: 3e e0        	b	#124 <__ieee754_rem_pio2+0x3ae>
     5d0: 0b 46        	mov	r3, r1
     5d2: 0c 9e        	ldr	r6, [sp, #48]
     5d4: 0d 99        	ldr	r1, [sp, #52]
     5d6: 24 e0        	b	#72 <__ieee754_rem_pio2+0x382>
     5d8: 2b 4a        	ldr	r2, [pc, #172]
     5da: 2c 4b        	ldr	r3, [pc, #176]
     5dc: 28 46        	mov	r0, r5
     5de: 0d 91        	str	r1, [sp, #52]
     5e0: 00 f0 12 ff  	bl	#3620
     5e4: 02 46        	mov	r2, r0
     5e6: 0b 46        	mov	r3, r1
     5e8: 0a 9e        	ldr	r6, [sp, #40]
     5ea: 03 c6        	stm	r6!, {r0, r1}
     5ec: 28 46        	mov	r0, r5
     5ee: 0d 99        	ldr	r1, [sp, #52]
     5f0: 08 3e        	subs	r6, #8
     5f2: 01 f0 1d fe  	bl	#7226
     5f6: 24 4a        	ldr	r2, [pc, #144]
     5f8: 24 4b        	ldr	r3, [pc, #144]
     5fa: 00 f0 05 ff  	bl	#3594
     5fe: b0 60        	str	r0, [r6, #8]
     600: f1 60        	str	r1, [r6, #12]
     602: 26 e0        	b	#76 <__ieee754_rem_pio2+0x3b2>
     604: 0c 9e        	ldr	r6, [sp, #48]
     606: 30 46        	mov	r0, r6
     608: 0d 9d        	ldr	r5, [sp, #52]
     60a: 29 46        	mov	r1, r5
     60c: 01 f0 10 fe  	bl	#7200
     610: 02 46        	mov	r2, r0
     612: 0b 46        	mov	r3, r1
     614: 29 46        	mov	r1, r5
     616: 0a 9d        	ldr	r5, [sp, #40]
     618: 09 c5        	stm	r5!, {r0, r3}
     61a: 08 3d        	subs	r5, #8
     61c: 01 e0        	b	#2 <__ieee754_rem_pio2+0x382>
     61e: 04 9e        	ldr	r6, [sp, #16]
     620: 03 99        	ldr	r1, [sp, #12]
     622: 30 46        	mov	r0, r6
     624: 0d 92        	str	r2, [sp, #52]
     626: 1e 46        	mov	r6, r3
     628: 01 f0 02 fe  	bl	#7172
     62c: 0b 9a        	ldr	r2, [sp, #44]
     62e: 08 9b        	ldr	r3, [sp, #32]
     630: 01 f0 fe fd  	bl	#7164
     634: a8 60        	str	r0, [r5, #8]
     636: e9 60        	str	r1, [r5, #12]
     638: 09 9a        	ldr	r2, [sp, #36]
     63a: 00 2a        	cmp	r2, #0
     63c: 09 d5        	bpl	#18 <__ieee754_rem_pio2+0x3b2>
     63e: 01 22        	movs	r2, #1
     640: d2 07        	lsls	r2, r2, #31
     642: 51 40        	eors	r1, r2
     644: 56 40        	eors	r6, r2
     646: 0d 9a        	ldr	r2, [sp, #52]
     648: 44 c5        	stm	r5!, {r2, r6}
     64a: 28 60        	str	r0, [r5]
     64c: 08 3d        	subs	r5, #8
     64e: e9 60        	str	r1, [r5, #12]
     650: 64 42        	rsbs	r4, r4, #0
     652: 20 46        	mov	r0, r4
     654: 15 b0        	add	sp, #84
     656: f0 bd        	pop	{r4, r5, r6, r7, pc}

00000658 <$d.1>:
     658:	fb 21 e9 3f	.word	0x3fe921fb
     65c:	7b d9 02 40	.word	0x4002d97b
     660:	fb 21 39 41	.word	0x413921fb
     664:	00 00 f0 7f	.word	0x7ff00000
     668:	ea fb ff ff	.word	0xfffffbea
     66c:	00 00 70 41	.word	0x41700000
     670:	80 00 02 00	.word	0x00020080
     674:	83 c8 c9 6d	.word	0x6dc9c883
     678:	30 5f e4 3f	.word	0x3fe45f30
     67c:	00 00 e0 3f	.word	0x3fe00000
     680:	00 00 40 54	.word	0x54400000
     684:	fb 21 f9 bf	.word	0xbff921fb
     688:	31 63 62 1a	.word	0x1a626331
     68c:	61 b4 d0 3d	.word	0x3dd0b461
     690:	00 00 02 00	.word	0x00020000
     694:	ff 07 00 00	.word	0x000007ff
     698:	73 70 03 2e	.word	0x2e037073
     69c:	8a 19 a3 3b	.word	0x3ba3198a
     6a0:	c1 49 20 25	.word	0x252049c1
     6a4:	9a 83 7b 39	.word	0x397b839a
     6a8:	fb 21 f9 3f	.word	0x3ff921fb
     6ac:	61 b4 d0 bd	.word	0xbdd0b461
     6b0:	8a 19 a3 bb	.word	0xbba3198a

000006b4 <__kernel_rem_pio2>:
     6b4: f0 b5        	push	{r4, r5, r6, r7, lr}
     6b6: 03 af        	add	r7, sp, #12
     6b8: ff b0        	sub	sp, #508
     6ba: a6 b0        	sub	sp, #152
     6bc: 1c 46        	mov	r4, r3
     6be: 15 46        	mov	r5, r2
     6c0: 01 91        	str	r1, [sp, #4]
     6c2: 0e 90        	str	r0, [sp, #56]
     6c4: d0 1e        	subs	r0, r2, #3
     6c6: 18 21        	movs	r1, #24
     6c8: 01 f0 b6 fe  	bl	#7532
     6cc: c1 17        	asrs	r1, r0, #31
     6ce: 88 43        	bics	r0, r1
     6d0: 00 21        	movs	r1, #0
     6d2: 16 91        	str	r1, [sp, #88]
     6d4: cb 43        	mvns	r3, r1
     6d6: 19 46        	mov	r1, r3
     6d8: 17 39        	subs	r1, #23
     6da: 10 90        	str	r0, [sp, #64]
     6dc: 41 43        	muls	r1, r0, r1
     6de: 48 19        	adds	r0, r1, r5
     6e0: 06 90        	str	r0, [sp, #24]
     6e2: b8 68        	ldr	r0, [r7, #8]
     6e4: 00 90        	str	r0, [sp]
     6e6: 80 00        	lsls	r0, r0, #2
     6e8: ee 49        	ldr	r1, [pc, #952]
     6ea: 09 58        	ldr	r1, [r1, r0]
     6ec: 11 94        	str	r4, [sp, #68]
     6ee: 60 1e        	subs	r0, r4, #1
     6f0: 0c 91        	str	r1, [sp, #48]
     6f2: 09 18        	adds	r1, r1, r0
     6f4: f9 68        	ldr	r1, [r7, #12]
     6f6: 0f 91        	str	r1, [sp, #60]
     6f8: 15 93        	str	r3, [sp, #84]
     6fa: 1d d4        	bmi	#58 <__kernel_rem_pio2+0x84>
     6fc: 11 99        	ldr	r1, [sp, #68]
     6fe: 0c 9a        	ldr	r2, [sp, #48]
     700: 54 18        	adds	r4, r2, r1
     702: 10 9a        	ldr	r2, [sp, #64]
     704: 16 1a        	subs	r6, r2, r0
     706: 50 1a        	subs	r0, r2, r1
     708: 22 46        	mov	r2, r4
     70a: 80 00        	lsls	r0, r0, #2
     70c: 0f 99        	ldr	r1, [sp, #60]
     70e: 40 18        	adds	r0, r0, r1
     710: 04 1d        	adds	r4, r0, #4
     712: 68 ad        	add	r5, sp, #416
     714: 00 2e        	cmp	r6, #0
     716: 06 d4        	bmi	#12 <__kernel_rem_pio2+0x72>
     718: 20 68        	ldr	r0, [r4]
     71a: 17 92        	str	r2, [sp, #92]
     71c: 01 f0 cc fa  	bl	#5528
     720: 17 9a        	ldr	r2, [sp, #92]
     722: 15 9b        	ldr	r3, [sp, #84]
     724: 01 e0        	b	#2 <__kernel_rem_pio2+0x76>
     726: 16 99        	ldr	r1, [sp, #88]
     728: 08 46        	mov	r0, r1
     72a: 03 c5        	stm	r5!, {r0, r1}
     72c: 00 35        	adds	r5, #0
     72e: 52 1e        	subs	r2, r2, #1
     730: 24 1d        	adds	r4, r4, #4
     732: 76 1c        	adds	r6, r6, #1
     734: 00 2a        	cmp	r2, #0
     736: ed d1        	bne	#-38 <__kernel_rem_pio2+0x60>
     738: 06 98        	ldr	r0, [sp, #24]
     73a: 18 38        	subs	r0, #24
     73c: 0b 90        	str	r0, [sp, #44]
     73e: 0c 99        	ldr	r1, [sp, #48]
     740: c8 17        	asrs	r0, r1, #31
     742: 81 43        	bics	r1, r0
     744: 08 91        	str	r1, [sp, #32]
     746: 11 98        	ldr	r0, [sp, #68]
     748: c0 00        	lsls	r0, r0, #3
     74a: 68 a9        	add	r1, sp, #416
     74c: 42 18        	adds	r2, r0, r1
     74e: 08 3a        	subs	r2, #8
     750: 00 20        	movs	r0, #0
     752: 12 90        	str	r0, [sp, #72]
     754: 11 9d        	ldr	r5, [sp, #68]
     756: 01 2d        	cmp	r5, #1
     758: 14 92        	str	r2, [sp, #80]
     75a: 13 90        	str	r0, [sp, #76]
     75c: 18 db        	blt	#48 <__kernel_rem_pio2+0xdc>
     75e: 00 20        	movs	r0, #0
     760: 0e 9c        	ldr	r4, [sp, #56]
     762: 16 46        	mov	r6, r2
     764: 17 90        	str	r0, [sp, #92]
     766: 16 90        	str	r0, [sp, #88]
     768: 03 cc        	ldm	r4!, {r0, r1}
     76a: 0c ce        	ldm	r6!, {r2, r3}
     76c: 08 3e        	subs	r6, #8
     76e: 08 3c        	subs	r4, #8
     770: 01 f0 e4 fa  	bl	#5576
     774: 02 46        	mov	r2, r0
     776: 0b 46        	mov	r3, r1
     778: 16 98        	ldr	r0, [sp, #88]
     77a: 17 99        	ldr	r1, [sp, #92]
     77c: 00 f0 44 fe  	bl	#3208
     780: 15 9b        	ldr	r3, [sp, #84]
     782: 17 91        	str	r1, [sp, #92]
     784: d9 00        	lsls	r1, r3, #3
     786: 76 18        	adds	r6, r6, r1
     788: 08 34        	adds	r4, #8
     78a: 6d 1e        	subs	r5, r5, #1
     78c: eb d1        	bne	#-42 <__kernel_rem_pio2+0xb2>
     78e: 02 e0        	b	#4 <__kernel_rem_pio2+0xe2>
     790: 12 99        	ldr	r1, [sp, #72]
     792: 08 46        	mov	r0, r1
     794: 17 91        	str	r1, [sp, #92]
     796: 13 9c        	ldr	r4, [sp, #76]
     798: e2 00        	lsls	r2, r4, #3
     79a: 18 a9        	add	r1, sp, #96
     79c: 88 50        	str	r0, [r1, r2]
     79e: 88 18        	adds	r0, r1, r2
     7a0: 17 99        	ldr	r1, [sp, #92]
     7a2: 41 60        	str	r1, [r0, #4]
     7a4: 14 9a        	ldr	r2, [sp, #80]
     7a6: 08 32        	adds	r2, #8
     7a8: 60 1c        	adds	r0, r4, #1
     7aa: 08 99        	ldr	r1, [sp, #32]
     7ac: 8c 42        	cmp	r4, r1
     7ae: 0c 9e        	ldr	r6, [sp, #48]
     7b0: d0 d1        	bne	#-96 <__kernel_rem_pio2+0xa0>
     7b2: 2f 20        	movs	r0, #47
     7b4: 06 99        	ldr	r1, [sp, #24]
     7b6: 40 1a        	subs	r0, r0, r1
     7b8: 05 90        	str	r0, [sp, #20]
     7ba: 30 20        	movs	r0, #48
     7bc: 40 1a        	subs	r0, r0, r1
     7be: 04 90        	str	r0, [sp, #16]
     7c0: 99 00        	lsls	r1, r3, #2
     7c2: 91 a8        	add	r0, sp, #580
     7c4: 09 91        	str	r1, [sp, #36]
     7c6: 41 18        	adds	r1, r0, r1
     7c8: 02 91        	str	r1, [sp, #8]
     7ca: da 00        	lsls	r2, r3, #3
     7cc: 18 a9        	add	r1, sp, #96
     7ce: 15 92        	str	r2, [sp, #84]
     7d0: 89 18        	adds	r1, r1, r2
     7d2: 03 91        	str	r1, [sp, #12]
     7d4: b1 00        	lsls	r1, r6, #2
     7d6: 08 18        	adds	r0, r1, r0
     7d8: 00 1f        	subs	r0, r0, #4
     7da: 07 90        	str	r0, [sp, #28]
     7dc: f0 00        	lsls	r0, r6, #3
     7de: 18 a9        	add	r1, sp, #96
     7e0: 0a 58        	ldr	r2, [r1, r0]
     7e2: 09 18        	adds	r1, r1, r0
     7e4: 4b 68        	ldr	r3, [r1, #4]
     7e6: 01 2e        	cmp	r6, #1
     7e8: 0a 96        	str	r6, [sp, #40]
     7ea: 2c db        	blt	#88 <__kernel_rem_pio2+0x192>
     7ec: 03 99        	ldr	r1, [sp, #12]
     7ee: 0d 18        	adds	r5, r1, r0
     7f0: 91 ac        	add	r4, sp, #580
     7f2: 12 92        	str	r2, [sp, #72]
     7f4: 13 93        	str	r3, [sp, #76]
     7f6: 17 94        	str	r4, [sp, #92]
     7f8: 00 24        	movs	r4, #0
     7fa: 10 46        	mov	r0, r2
     7fc: 19 46        	mov	r1, r3
     7fe: 22 46        	mov	r2, r4
     800: a9 4b        	ldr	r3, [pc, #676]
     802: 01 f0 9b fa  	bl	#5430
     806: 01 f0 2d fa  	bl	#5210
     80a: 01 f0 55 fa  	bl	#5290
     80e: 16 90        	str	r0, [sp, #88]
     810: 14 91        	str	r1, [sp, #80]
     812: 22 46        	mov	r2, r4
     814: 17 9c        	ldr	r4, [sp, #92]
     816: a5 4b        	ldr	r3, [pc, #660]
     818: 01 f0 90 fa  	bl	#5408
     81c: 02 46        	mov	r2, r0
     81e: 0b 46        	mov	r3, r1
     820: 12 98        	ldr	r0, [sp, #72]
     822: 13 99        	ldr	r1, [sp, #76]
     824: 00 f0 f0 fd  	bl	#3040
     828: 01 f0 1c fa  	bl	#5176
     82c: 01 c4        	stm	r4!, {r0}
     82e: 03 cd        	ldm	r5!, {r0, r1}
     830: 16 9a        	ldr	r2, [sp, #88]
     832: 14 9b        	ldr	r3, [sp, #80]
     834: 08 3d        	subs	r5, #8
     836: 00 f0 e7 fd  	bl	#3022
     83a: 02 46        	mov	r2, r0
     83c: 0b 46        	mov	r3, r1
     83e: 15 98        	ldr	r0, [sp, #84]
     840: 2d 18        	adds	r5, r5, r0
     842: 76 1e        	subs	r6, r6, #1
     844: d5 d1        	bne	#-86 <__kernel_rem_pio2+0x13e>
     846: 10 46        	mov	r0, r2
     848: 19 46        	mov	r1, r3
     84a: 0b 9a        	ldr	r2, [sp, #44]
     84c: 00 f0 e2 fa  	bl	#1476
     850: 04 46        	mov	r4, r0
     852: 0d 46        	mov	r5, r1
     854: ff 20        	movs	r0, #255
     856: 83 05        	lsls	r3, r0, #22
     858: 00 26        	movs	r6, #0
     85a: 20 46        	mov	r0, r4
     85c: 32 46        	mov	r2, r6
     85e: 01 f0 6d fa  	bl	#5338
     862: 00 f0 ef fc  	bl	#2526
     866: 32 46        	mov	r2, r6
     868: 91 4b        	ldr	r3, [pc, #580]
     86a: 01 f0 67 fa  	bl	#5326
     86e: 02 46        	mov	r2, r0
     870: 0b 46        	mov	r3, r1
     872: 20 46        	mov	r0, r4
     874: 29 46        	mov	r1, r5
     876: 00 f0 c7 fd  	bl	#2958
     87a: 04 46        	mov	r4, r0
     87c: 0d 46        	mov	r5, r1
     87e: 01 f0 f1 f9  	bl	#5090
     882: 14 90        	str	r0, [sp, #80]
     884: 01 f0 18 fa  	bl	#5168
     888: 02 46        	mov	r2, r0
     88a: 0b 46        	mov	r3, r1
     88c: 20 46        	mov	r0, r4
     88e: 29 46        	mov	r1, r5
     890: 01 f0 ce fc  	bl	#6556
     894: 05 46        	mov	r5, r0
     896: 0b 98        	ldr	r0, [sp, #44]
     898: 01 28        	cmp	r0, #1
     89a: 17 91        	str	r1, [sp, #92]
     89c: 2b db        	blt	#86 <__kernel_rem_pio2+0x242>
     89e: 0a 9e        	ldr	r6, [sp, #40]
     8a0: b0 00        	lsls	r0, r6, #2
     8a2: 91 a9        	add	r1, sp, #580
     8a4: 40 18        	adds	r0, r0, r1
     8a6: 00 1f        	subs	r0, r0, #4
     8a8: 01 68        	ldr	r1, [r0]
     8aa: 0a 46        	mov	r2, r1
     8ac: 04 9c        	ldr	r4, [sp, #16]
     8ae: 22 41        	asrs	r2, r4
     8b0: 13 46        	mov	r3, r2
     8b2: a3 40        	lsls	r3, r4
     8b4: c9 1a        	subs	r1, r1, r3
     8b6: 01 60        	str	r1, [r0]
     8b8: 05 98        	ldr	r0, [sp, #20]
     8ba: 01 41        	asrs	r1, r0
     8bc: 14 98        	ldr	r0, [sp, #80]
     8be: 10 18        	adds	r0, r2, r0
     8c0: 01 29        	cmp	r1, #1
     8c2: 28 db        	blt	#80 <__kernel_rem_pio2+0x262>
     8c4: 01 2e        	cmp	r6, #1
     8c6: 16 95        	str	r5, [sp, #88]
     8c8: 14 90        	str	r0, [sp, #80]
     8ca: 0d 46        	mov	r5, r1
     8cc: 26 db        	blt	#76 <__kernel_rem_pio2+0x268>
     8ce: 00 24        	movs	r4, #0
     8d0: 91 a8        	add	r0, sp, #580
     8d2: 31 46        	mov	r1, r6
     8d4: 02 68        	ldr	r2, [r0]
     8d6: 00 2c        	cmp	r4, #0
     8d8: 76 4b        	ldr	r3, [pc, #472]
     8da: 03 d1        	bne	#6 <__kernel_rem_pio2+0x230>
     8dc: 00 2a        	cmp	r2, #0
     8de: 08 d0        	beq	#16 <__kernel_rem_pio2+0x23e>
     8e0: 74 4b        	ldr	r3, [pc, #464]
     8e2: 5b 1c        	adds	r3, r3, #1
     8e4: 9a 1a        	subs	r2, r3, r2
     8e6: 02 60        	str	r2, [r0]
     8e8: 01 24        	movs	r4, #1
     8ea: 00 1d        	adds	r0, r0, #4
     8ec: 49 1e        	subs	r1, r1, #1
     8ee: f1 d1        	bne	#-30 <__kernel_rem_pio2+0x220>
     8f0: 15 e0        	b	#42 <__kernel_rem_pio2+0x26a>
     8f2: 00 24        	movs	r4, #0
     8f4: f9 e7        	b	#-14 <__kernel_rem_pio2+0x236>
     8f6: 2c 46        	mov	r4, r5
     8f8: 12 96        	str	r6, [sp, #72]
     8fa: 14 9d        	ldr	r5, [sp, #80]
     8fc: 00 28        	cmp	r0, #0
     8fe: 0a 9e        	ldr	r6, [sp, #40]
     900: 1d d0        	beq	#58 <__kernel_rem_pio2+0x28a>
     902: 20 46        	mov	r0, r4
     904: 12 9a        	ldr	r2, [sp, #72]
     906: 6c 4b        	ldr	r3, [pc, #432]
     908: 01 f0 32 ff  	bl	#7780
     90c: 00 28        	cmp	r0, #0
     90e: 00 d0        	beq	#0 <__kernel_rem_pio2+0x25e>
     910: ae e0        	b	#348 <__kernel_rem_pio2+0x3bc>
     912: 25 46        	mov	r5, r4
     914: 43 e0        	b	#134 <__kernel_rem_pio2+0x2ea>
     916: 14 90        	str	r0, [sp, #80]
     918: 12 91        	str	r1, [sp, #72]
     91a: 40 e0        	b	#128 <__kernel_rem_pio2+0x2ea>
     91c: 00 24        	movs	r4, #0
     91e: 0b 98        	ldr	r0, [sp, #44]
     920: 01 28        	cmp	r0, #1
     922: 06 98        	ldr	r0, [sp, #24]
     924: 65 49        	ldr	r1, [pc, #404]
     926: 1b db        	blt	#54 <__kernel_rem_pio2+0x2ac>
     928: 1a 28        	cmp	r0, #26
     92a: 11 d0        	beq	#34 <__kernel_rem_pio2+0x29c>
     92c: 19 28        	cmp	r0, #25
     92e: 17 d1        	bne	#46 <__kernel_rem_pio2+0x2ac>
     930: b0 00        	lsls	r0, r6, #2
     932: 91 aa        	add	r2, sp, #580
     934: 80 18        	adds	r0, r0, r2
     936: 00 1f        	subs	r0, r0, #4
     938: 03 68        	ldr	r3, [r0]
     93a: 61 4a        	ldr	r2, [pc, #388]
     93c: 0e e0        	b	#28 <__kernel_rem_pio2+0x2a8>
     93e: b0 00        	lsls	r0, r6, #2
     940: 91 a9        	add	r1, sp, #580
     942: 40 18        	adds	r0, r0, r1
     944: 00 1f        	subs	r0, r0, #4
     946: 00 68        	ldr	r0, [r0]
     948: c1 15        	asrs	r1, r0, #23
     94a: 28 46        	mov	r0, r5
     94c: 25 46        	mov	r5, r4
     94e: b7 e7        	b	#-146 <__kernel_rem_pio2+0x20c>
     950: b0 00        	lsls	r0, r6, #2
     952: 91 aa        	add	r2, sp, #580
     954: 80 18        	adds	r0, r0, r2
     956: 00 1f        	subs	r0, r0, #4
     958: 03 68        	ldr	r3, [r0]
     95a: 5a 4a        	ldr	r2, [pc, #360]
     95c: 13 40        	ands	r3, r2
     95e: 03 60        	str	r3, [r0]
     960: 14 98        	ldr	r0, [sp, #80]
     962: 40 1c        	adds	r0, r0, #1
     964: 02 2d        	cmp	r5, #2
     966: 14 90        	str	r0, [sp, #80]
     968: 17 d1        	bne	#46 <__kernel_rem_pio2+0x2e6>
     96a: 00 20        	movs	r0, #0
     96c: 16 9a        	ldr	r2, [sp, #88]
     96e: 17 9b        	ldr	r3, [sp, #92]
     970: 01 f0 5e fc  	bl	#6332
     974: 05 46        	mov	r5, r0
     976: 02 20        	movs	r0, #2
     978: 12 90        	str	r0, [sp, #72]
     97a: 00 2c        	cmp	r4, #0
     97c: 10 d0        	beq	#32 <__kernel_rem_pio2+0x2ec>
     97e: 00 20        	movs	r0, #0
     980: 0c 46        	mov	r4, r1
     982: 4e 49        	ldr	r1, [pc, #312]
     984: 0b 9a        	ldr	r2, [sp, #44]
     986: 00 f0 45 fa  	bl	#1162
     98a: 02 46        	mov	r2, r0
     98c: 0b 46        	mov	r3, r1
     98e: 28 46        	mov	r0, r5
     990: 21 46        	mov	r1, r4
     992: 01 f0 4d fc  	bl	#6298
     996: 05 46        	mov	r5, r0
     998: 02 e0        	b	#4 <__kernel_rem_pio2+0x2ec>
     99a: 12 95        	str	r5, [sp, #72]
     99c: 16 9d        	ldr	r5, [sp, #88]
     99e: 17 99        	ldr	r1, [sp, #92]
     9a0: 00 22        	movs	r2, #0
     9a2: 28 46        	mov	r0, r5
     9a4: 0c 46        	mov	r4, r1
     9a6: 0d 92        	str	r2, [sp, #52]
     9a8: 13 46        	mov	r3, r2
     9aa: 01 f0 c3 fe  	bl	#7558
     9ae: 00 28        	cmp	r0, #0
     9b0: 62 d0        	beq	#196 <__kernel_rem_pio2+0x3c4>
     9b2: 0c 98        	ldr	r0, [sp, #48]
     9b4: 86 42        	cmp	r6, r0
     9b6: 11 dd        	ble	#34 <__kernel_rem_pio2+0x328>
     9b8: b1 00        	lsls	r1, r6, #2
     9ba: 02 98        	ldr	r0, [sp, #8]
     9bc: 17 91        	str	r1, [sp, #92]
     9be: 43 18        	adds	r3, r0, r1
     9c0: 00 21        	movs	r1, #0
     9c2: 32 46        	mov	r2, r6
     9c4: 09 9d        	ldr	r5, [sp, #36]
     9c6: 0c 98        	ldr	r0, [sp, #48]
     9c8: 5c 19        	adds	r4, r3, r5
     9ca: 1b 68        	ldr	r3, [r3]
     9cc: 19 43        	orrs	r1, r3
     9ce: 52 1e        	subs	r2, r2, #1
     9d0: 82 42        	cmp	r2, r0
     9d2: 23 46        	mov	r3, r4
     9d4: f8 dc        	bgt	#-16 <__kernel_rem_pio2+0x314>
     9d6: 00 29        	cmp	r1, #0
     9d8: 00 d0        	beq	#0 <__kernel_rem_pio2+0x328>
     9da: 9a e0        	b	#308 <$t.2+0x4a>
     9dc: 07 98        	ldr	r0, [sp, #28]
     9de: 33 46        	mov	r3, r6
     9e0: 09 9a        	ldr	r2, [sp, #36]
     9e2: 81 18        	adds	r1, r0, r2
     9e4: 5b 1c        	adds	r3, r3, #1
     9e6: 00 68        	ldr	r0, [r0]
     9e8: 00 28        	cmp	r0, #0
     9ea: 08 46        	mov	r0, r1
     9ec: f9 d0        	beq	#-14 <__kernel_rem_pio2+0x32e>
     9ee: 11 98        	ldr	r0, [sp, #68]
     9f0: 80 19        	adds	r0, r0, r6
     9f2: c0 00        	lsls	r0, r0, #3
     9f4: 68 a9        	add	r1, sp, #416
     9f6: 0d 18        	adds	r5, r1, r0
     9f8: 12 93        	str	r3, [sp, #72]
     9fa: 74 1c        	adds	r4, r6, #1
     9fc: 10 98        	ldr	r0, [sp, #64]
     9fe: 20 18        	adds	r0, r4, r0
     a00: 80 00        	lsls	r0, r0, #2
     a02: 0f 99        	ldr	r1, [sp, #60]
     a04: 08 58        	ldr	r0, [r1, r0]
     a06: 01 f0 57 f9  	bl	#4782
     a0a: 11 9b        	ldr	r3, [sp, #68]
     a0c: f2 18        	adds	r2, r6, r3
     a0e: 1e 46        	mov	r6, r3
     a10: d2 00        	lsls	r2, r2, #3
     a12: 68 ab        	add	r3, sp, #416
     a14: 98 50        	str	r0, [r3, r2]
     a16: 98 18        	adds	r0, r3, r2
     a18: 41 60        	str	r1, [r0, #4]
     a1a: 01 2e        	cmp	r6, #1
     a1c: 14 95        	str	r5, [sp, #80]
     a1e: 13 94        	str	r4, [sp, #76]
     a20: 17 db        	blt	#46 <__kernel_rem_pio2+0x39e>
     a22: 00 22        	movs	r2, #0
